id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ol_school_manager.access_school_district,ol_school_manager.access_school_district,ol_school_manager.model_school_district,,1,0,0,0
ol_school_manager.access_school_district_administrator,ol_school_manager.access_school_district,ol_school_manager.model_school_district,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_school,ol_school_manager.access_school_school,ol_school_manager.model_school_school,,1,0,0,0
ol_school_manager.access_school_school_administrator,ol_school_manager.access_school_school,ol_school_manager.model_school_school,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_grade_level,ol_school_manager.access_school_grade_level,ol_school_manager.model_school_grade_level,,1,0,0,0
ol_school_manager.access_school_grade_level_administrator,ol_school_manager.access_school_grade_level,ol_school_manager.model_school_grade_level,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_period,ol_school_manager.access_school_period,ol_school_manager.model_school_period,,1,0,0,0
ol_school_manager.access_school_period_administrator,ol_school_manager.access_school_period,ol_school_manager.model_school_period,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_period_category,ol_school_manager.access_school_period_category,ol_school_manager.model_school_period_category,,1,0,0,0
ol_school_manager.access_school_period_category_administrator,ol_school_manager.access_school_period_category,ol_school_manager.model_school_period_category,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_program,ol_school_manager.access_school_program,ol_school_manager.model_school_program,,1,0,0,0
ol_school_manager.access_school_program_administrator,ol_school_manager.access_school_program,ol_school_manager.model_school_program,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_student_enrollment_state,ol_school_manager.access_school_student_enrollment_state,ol_school_manager.model_school_student_enrollment_state,,1,0,0,0
ol_school_manager.access_school_student_enrollment_state_user,ol_school_manager.access_school_student_enrollment_state,ol_school_manager.model_school_student_enrollment_state,ol_school_manager.group_school_user,1,1,1,1
ol_school_manager.access_school_student_enrollment_state_administrator,ol_school_manager.access_school_student_enrollment_state,ol_school_manager.model_school_student_enrollment_state,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_student,ol_school_manager.access_school_student,ol_school_manager.model_school_student,,1,0,0,0
ol_school_manager.access_school_student_user,ol_school_manager.access_school_student,ol_school_manager.model_school_student,ol_school_manager.group_school_user,1,1,0,0
ol_school_manager.access_school_student_administrator,ol_school_manager.access_school_student,ol_school_manager.model_school_student,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_family,ol_school_manager.access_school_family,ol_school_manager.model_school_family,,1,0,0,0
ol_school_manager.access_school_family_user,ol_school_manager.access_school_family,ol_school_manager.model_school_family,ol_school_manager.group_school_user,1,1,0,0
ol_school_manager.access_school_family_administrator,ol_school_manager.access_school_family,ol_school_manager.model_school_family,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_individual,ol_school_manager.access_school_individual,ol_school_manager.model_school_family_individual,,1,0,0,0
ol_school_manager.access_school_individual_user,ol_school_manager.access_school_individual,ol_school_manager.model_school_family_individual,ol_school_manager.group_school_user,1,1,0,0
ol_school_manager.access_school_individual_administrator,ol_school_manager.access_school_individual,ol_school_manager.model_school_family_individual,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_allergy,ol_school_manager.access_school_allergy,ol_school_manager.model_school_allergy,,1,0,0,0
ol_school_manager.access_school_allergy_user,ol_school_manager.access_school_allergy,ol_school_manager.model_school_allergy,ol_school_manager.group_school_user,1,1,1,0
ol_school_manager.access_school_allergy_administrator,ol_school_manager.access_school_allergy,ol_school_manager.model_school_allergy,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_condition,ol_school_manager.access_school_condition,ol_school_manager.model_school_condition,,1,0,0,0
ol_school_manager.access_school_condition_user,ol_school_manager.access_school_condition,ol_school_manager.model_school_condition,ol_school_manager.group_school_user,1,1,1,0
ol_school_manager.access_school_condition_administrator,ol_school_manager.access_school_condition,ol_school_manager.model_school_condition,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_name_sorting,ol_school_manager.access_school_name_sorting,ol_school_manager.model_school_name_sorting,,1,0,0,0
ol_school_manager.access_school_name_sorting_administrator,ol_school_manager.access_school_name_sorting,ol_school_manager.model_school_name_sorting,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_placement,ol_school_manager.access_school_placement,ol_school_manager.model_school_placement,,1,0,0,0
ol_school_manager.access_school_placement_administrator,ol_school_manager.access_school_placement,ol_school_manager.model_school_placement,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_withdraw_reason,ol_school_manager.access_school_withdraw_reason,ol_school_manager.model_school_withdraw_reason,,1,0,0,0
ol_school_manager.access_school_withdraw_reason_administrator,ol_school_manager.access_school_withdraw_reason,ol_school_manager.model_school_withdraw_reason,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_enrollment_status,ol_school_manager.access_school_enrollment_status,ol_school_manager.model_school_enrollment_status,,1,0,0,0
ol_school_manager.access_school_enrollment_status_administrator,ol_school_manager.access_school_enrollment_status,ol_school_manager.model_school_enrollment_status,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_enrollment_sub_status,ol_school_manager.access_school_enrollment_sub_status,ol_school_manager.model_school_enrollment_sub_status,,1,0,0,0
ol_school_manager.access_school_enrollment_sub_status_administrator,ol_school_manager.access_school_enrollment_sub_status,ol_school_manager.model_school_enrollment_sub_status,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_enrollment_history,ol_school_manager.access_school_enrollment_history,ol_school_manager.model_school_enrollment_history,,1,0,0,0
ol_school_manager.access_school_enrollment_history_administrator,ol_school_manager.access_school_enrollment_history,ol_school_manager.model_school_enrollment_history,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_healthcare_allergy,ol_school_manager.school_healthcare_allergy_access,ol_school_manager.model_school_healthcare_allergy,,1,0,0,0
ol_school_manager.access_school_healthcare_allergy_administrator,ol_school_manager.school_healthcare_allergy_access,ol_school_manager.model_school_healthcare_allergy,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_healthcare_condition,ol_school_manager.access_school_healthcare_condition,ol_school_manager.model_school_healthcare_condition,,1,0,0,0
ol_school_manager.access_school_healthcare_condition_administrator,ol_school_manager.access_school_healthcare_condition,ol_school_manager.model_school_healthcare_condition,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_healthcare_medication,ol_school_manager.access_school_healthcare_medication,ol_school_manager.model_school_healthcare_medication,,1,0,0,0
ol_school_manager.access_school_healthcare_medication_administrator,ol_school_manager.access_school_healthcare_medication,ol_school_manager.model_school_healthcare_medication,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_gender,ol_school_manager.access_school_gender,ol_school_manager.model_school_gender,,1,0,0,0
ol_school_manager.access_school_gender_administrator,ol_school_manager.access_school_gender,ol_school_manager.model_school_gender,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_relationship,ol_school_manager.access_school_relationship,ol_school_manager.model_school_student_relationship,,1,0,0,0
ol_school_manager.access_school_relationship_administrator,ol_school_manager.access_school_relationship,ol_school_manager.model_school_student_relationship,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_relationship_type,ol_school_manager.access_school_relationship_type,ol_school_manager.model_school_student_relationship_type,,1,0,0,0
ol_school_manager.access_school_relationship_type_administrator,ol_school_manager.access_school_relationship_type,ol_school_manager.model_school_student_relationship_type,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_marital_status,ol_school_manager.access_school_marital_status,ol_school_manager.model_school_marital_status,,1,0,0,0
ol_school_manager.access_school_marital_status_administrator,ol_school_manager.access_school_marital_status,ol_school_manager.model_school_marital_status,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_school_partner_current_school_grade,access_school_partner_current_school_grade,ol_school_manager.model_school_partner_current_school_grade,,1,0,0,0
ol_school_manager.access_school_partner_current_school_grade_administrator,access_school_partner_current_school_grade,ol_school_manager.model_school_partner_current_school_grade,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_partner_next_school_grade,access_school_partner_next_school_grade,ol_school_manager.model_school_partner_next_school_grade,,1,0,0,0
ol_school_manager.access_school_partner_next_school_grade_administrator,access_school_partner_next_school_grade,ol_school_manager.model_school_partner_next_school_grade,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_grade_level_type,access_school_grade_level_type,ol_school_manager.model_school_grade_level_type,,1,0,0,0
ol_school_manager.access_school_grade_level_type_administrator,access_school_grade_level_type,ol_school_manager.model_school_grade_level_type,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_school_service,access_school_service,ol_school_manager.model_school_service,,1,0,0,0
ol_school_manager.access_school_service_administrator,access_school_service,ol_school_manager.model_school_service,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_ol_school_manager_migration_tool_wizard,access_ol_school_manager_migration_tool_wizard,ol_school_manager.model_ol_migration_tool_wizard,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_ol_school_manager_migration_tool_method,access_ol_school_manager_migration_tool_method,ol_school_manager.model_ol_migration_tool_method,ol_school_manager.group_school_administrator,1,1,1,1

ol_school_manager.access_enroll_student_form_administrator,access_enroll_student_form_administrator,ol_school_manager.model_enroll_student_form,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_enroll_student_form_student_enrollment_state_administrator,access_enroll_student_form_student_enrollment_state_administrator,ol_school_manager.model_enroll_student_form_student_enrollment_state,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_enroll_student_form_student_administrator,access_enroll_student_form_student_administrator,ol_school_manager.model_enroll_student_form_student,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_enroll_student_form_individual_administrator,access_enroll_student_form_individual_administrator,ol_school_manager.model_enroll_student_form_individual,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_enroll_student_form_family_administrator,access_enroll_student_form_family_administrator,ol_school_manager.model_enroll_student_form_family,ol_school_manager.group_school_administrator,1,1,1,1
ol_school_manager.access_enroll_student_form_relationship_administrator,access_enroll_student_form_relationship_administrator,ol_school_manager.model_enroll_student_form_relationship,ol_school_manager.group_school_administrator,1,1,1,1

